runtime,peak_memory_bytes,peak_memory_mb,avg_cpu_percent,max_cpu_percent,exit_code,stdout,stderr,inertia,silhouette_score,davies_bouldin_index,calinski_harabasz_index,adjusted_rand_index,normalized_mutual_info,implementation,n_samples,n_features,n_clusters
0.6468182500684634,74907648,71.4375,53.646153846153844,103.2,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n1000_f2_c8_5c987159.csv
Output file: results/python_output_dataset_n1000_f2_c8_5c987159.csv
Max clusters: 8
ID column: ID
Random state: 42
Init method:  random
========================================

Loading data...
Data shape: 1000 samples, 2 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/python_output_dataset_n1000_f2_c8_5c987159.csv

Done!
",,24384.688072620418,0.577460257417119,0.8788371980423284,2540.544425657449,0.6907202555727983,0.8696298307679249,python,1000,2,8
2.9048700410639867,192151552,183.25,62.513913043478254,241.4,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n1000_f2_c8_5c987159.csv
Output file: results/sklearn_output_dataset_n1000_f2_c8_5c987159.csv
Max clusters: 8
ID column: ID
Random state: 42
========================================

Loading data...
Data shape: 1000 samples, 2 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/sklearn_output_dataset_n1000_f2_c8_5c987159.csv

Done!
",,490.6616458366863,0.9272235408106944,0.10169369341411222,133160.00709773944,1.0,1.0,sklearn,1000,2,8
0.0174179159803316,32768,0.03125,0.0,0.0,0,"K-Means Clustering - Rust Implementation
========================================
Input file: data/dataset_n1000_f2_c8_5c987159.csv
Output file: results/rust_output_dataset_n1000_f2_c8_5c987159.csv
Max clusters: 8
ID column: ID
Random state: 42
Max iterations: 300
Init method: random
Parallel: false
Threads: 14 (all cores)
========================================

Loading data...
Loaded 1000 data points with 2 features

Running k-means with k=1...

Running k-means with k=2...

Running k-means with k=3...

Running k-means with k=4...

Running k-means with k=5...

Running k-means with k=6...

Running k-means with k=7...

Running k-means with k=8...

Saving results...

Results saved to: results/rust_output_dataset_n1000_f2_c8_5c987159.csv
Done!
",,16998.778406158286,0.7028579649515161,0.6394976441246684,3705.976439118831,0.8340655046579545,0.9363259261692802,rust,1000,2,8
0.5744766669813544,77561856,73.96875,65.825,96.2,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n1000_f4_c8_773333b3.csv
Output file: results/python_output_dataset_n1000_f4_c8_773333b3.csv
Max clusters: 8
ID column: ID
Random state: 42
Init method:  random
========================================

Loading data...
Data shape: 1000 samples, 4 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/python_output_dataset_n1000_f4_c8_773333b3.csv

Done!
",,31987.579552416595,0.5816660995338503,1.1287825816881427,3333.1079258866275,0.6906030908301561,0.8695879142169496,python,1000,4,8
2.3153562920633703,179208192,170.90625,76.66530612244897,209.4,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n1000_f4_c8_773333b3.csv
Output file: results/sklearn_output_dataset_n1000_f4_c8_773333b3.csv
Max clusters: 8
ID column: ID
Random state: 42
========================================

Loading data...
Data shape: 1000 samples, 4 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/sklearn_output_dataset_n1000_f4_c8_773333b3.csv

Done!
",,991.6524966091123,0.9182493121969292,0.11528909701903083,111945.08255507617,1.0,1.0,sklearn,1000,4,8
0.019574499921873212,32768,0.03125,0.0,0.0,0,"K-Means Clustering - Rust Implementation
========================================
Input file: data/dataset_n1000_f4_c8_773333b3.csv
Output file: results/rust_output_dataset_n1000_f4_c8_773333b3.csv
Max clusters: 8
ID column: ID
Random state: 42
Max iterations: 300
Init method: random
Parallel: false
Threads: 14 (all cores)
========================================

Loading data...
Loaded 1000 data points with 4 features

Running k-means with k=1...

Running k-means with k=2...

Running k-means with k=3...

Running k-means with k=4...

Running k-means with k=5...

Running k-means with k=6...

Running k-means with k=7...

Running k-means with k=8...

Saving results...

Results saved to: results/rust_output_dataset_n1000_f4_c8_773333b3.csv
Done!
",,122297.71461842276,0.5853711643060324,0.9737819667419378,767.1428607245292,0.43014182704574777,0.762215610775959,rust,1000,4,8
0.8435927079990506,79462400,75.78125,59.860000000000014,98.1,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n1000_f8_c8_784bdcf0.csv
Output file: results/python_output_dataset_n1000_f8_c8_784bdcf0.csv
Max clusters: 8
ID column: ID
Random state: 42
Init method:  random
========================================

Loading data...
Data shape: 1000 samples, 8 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/python_output_dataset_n1000_f8_c8_784bdcf0.csv

Done!
",,73612.25478878162,0.5892997428681727,1.534390736887737,3065.7747008752476,0.6060109226866777,0.8515891749432356,python,1000,8,8
3.168424499919638,179257344,170.953125,72.92867647058823,188.8,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n1000_f8_c8_784bdcf0.csv
Output file: results/sklearn_output_dataset_n1000_f8_c8_784bdcf0.csv
Max clusters: 8
ID column: ID
Random state: 42
========================================

Loading data...
Data shape: 1000 samples, 8 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/sklearn_output_dataset_n1000_f8_c8_784bdcf0.csv

Done!
",,2015.0450927411296,0.9329899564097934,0.09424017494957926,117032.08860514357,1.0,1.0,sklearn,1000,8,8
0.016776915988884866,32768,0.03125,0.0,0.0,0,"K-Means Clustering - Rust Implementation
========================================
Input file: data/dataset_n1000_f8_c8_784bdcf0.csv
Output file: results/rust_output_dataset_n1000_f8_c8_784bdcf0.csv
Max clusters: 8
ID column: ID
Random state: 42
Max iterations: 300
Init method: random
Parallel: false
Threads: 14 (all cores)
========================================

Loading data...
Loaded 1000 data points with 8 features

Running k-means with k=1...

Running k-means with k=2...

Running k-means with k=3...

Running k-means with k=4...

Running k-means with k=5...

Running k-means with k=6...

Running k-means with k=7...

Running k-means with k=8...

Saving results...

Results saved to: results/rust_output_dataset_n1000_f8_c8_784bdcf0.csv
Done!
",,98748.79274875022,0.5410184100144724,1.5202237395990226,2249.307315063995,0.6042265944918831,0.8509221314262572,rust,1000,8,8
1.0069128749892116,79462400,75.78125,56.34102564102566,93.6,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n2000_f2_c8_4308e0a5.csv
Output file: results/python_output_dataset_n2000_f2_c8_4308e0a5.csv
Max clusters: 8
ID column: ID
Random state: 42
Init method:  random
========================================

Loading data...
Data shape: 2000 samples, 2 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/python_output_dataset_n2000_f2_c8_4308e0a5.csv

Done!
",,9824.93981738201,0.7919464943228974,0.4403731795045734,26496.72438581316,0.8346553303038958,0.9363508606749577,python,2000,2,8
3.5223052089568228,180944896,172.5625,72.74933333333333,216.0,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n2000_f2_c8_4308e0a5.csv
Output file: results/sklearn_output_dataset_n2000_f2_c8_4308e0a5.csv
Max clusters: 8
ID column: ID
Random state: 42
========================================

Loading data...
Data shape: 2000 samples, 2 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/sklearn_output_dataset_n2000_f2_c8_4308e0a5.csv

Done!
",,976.4109966505008,0.926710060926431,0.10268383838908701,269196.8462433528,1.0,1.0,sklearn,2000,2,8
0.020100916037335992,32768,0.03125,0.0,0.0,0,"K-Means Clustering - Rust Implementation
========================================
Input file: data/dataset_n2000_f2_c8_4308e0a5.csv
Output file: results/rust_output_dataset_n2000_f2_c8_4308e0a5.csv
Max clusters: 8
ID column: ID
Random state: 42
Max iterations: 300
Init method: random
Parallel: false
Threads: 14 (all cores)
========================================

Loading data...
Loaded 2000 data points with 2 features

Running k-means with k=1...

Running k-means with k=2...

Running k-means with k=3...

Running k-means with k=4...

Running k-means with k=5...

Running k-means with k=6...

Running k-means with k=7...

Running k-means with k=8...

Saving results...

Results saved to: results/rust_output_dataset_n2000_f2_c8_4308e0a5.csv
Done!
",,35630.572491819185,0.699057320111976,0.7276574740740778,7100.22766968182,0.8343046303793921,0.9362152971031527,rust,2000,2,8
0.9008076670579612,78102528,74.484375,45.02972972972974,97.4,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n2000_f4_c8_06b627e4.csv
Output file: results/python_output_dataset_n2000_f4_c8_06b627e4.csv
Max clusters: 8
ID column: ID
Random state: 42
Init method:  random
========================================

Loading data...
Data shape: 2000 samples, 4 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/python_output_dataset_n2000_f4_c8_06b627e4.csv

Done!
",,19488.838661829348,0.7812314228164889,0.6822727177192207,22612.61480508843,0.8343046303793921,0.9362152971031527,python,2000,4,8
2.823127374984324,179781632,171.453125,70.65677966101696,236.2,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n2000_f4_c8_06b627e4.csv
Output file: results/sklearn_output_dataset_n2000_f4_c8_06b627e4.csv
Max clusters: 8
ID column: ID
Random state: 42
========================================

Loading data...
Data shape: 2000 samples, 4 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/sklearn_output_dataset_n2000_f4_c8_06b627e4.csv

Done!
",,2026.9969200945493,0.9174803746323346,0.11648031215059215,219863.5520805864,1.0,1.0,sklearn,2000,4,8
0.029069832991808653,32768,0.03125,56.0,56.0,0,"K-Means Clustering - Rust Implementation
========================================
Input file: data/dataset_n2000_f4_c8_06b627e4.csv
Output file: results/rust_output_dataset_n2000_f4_c8_06b627e4.csv
Max clusters: 8
ID column: ID
Random state: 42
Max iterations: 300
Init method: random
Parallel: false
Threads: 14 (all cores)
========================================

Loading data...
Loaded 2000 data points with 4 features

Running k-means with k=1...

Running k-means with k=2...

Running k-means with k=3...

Running k-means with k=4...

Running k-means with k=5...

Running k-means with k=6...

Running k-means with k=7...

Running k-means with k=8...

Saving results...

Results saved to: results/rust_output_dataset_n2000_f4_c8_06b627e4.csv
Done!
",,93416.11948844107,0.7018317796629259,0.8579275501307732,4492.329718268371,0.6291643178664067,0.858841371197548,rust,2000,4,8
0.8249885420082137,82870272,79.03125,56.41470588235295,95.5,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n2000_f8_c8_8e8785bd.csv
Output file: results/python_output_dataset_n2000_f8_c8_8e8785bd.csv
Max clusters: 8
ID column: ID
Random state: 42
Init method:  random
========================================

Loading data...
Data shape: 2000 samples, 8 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/python_output_dataset_n2000_f8_c8_8e8785bd.csv

Done!
",,657645.9340667109,0.45318549135471636,1.9386703122343012,1157.4137450655485,0.5198244123189137,0.7870009601996638,python,2000,8,8
3.4467481669271365,184369152,175.828125,68.91241379310348,245.5,0,"K-Means Clustering Implementation
========================================
Input file: data/dataset_n2000_f8_c8_8e8785bd.csv
Output file: results/sklearn_output_dataset_n2000_f8_c8_8e8785bd.csv
Max clusters: 8
ID column: ID
Random state: 42
========================================

Loading data...
Data shape: 2000 samples, 8 features

Running k-means for k=1 to k=8...
Running k-means with k=1...
Running k-means with k=2...
Running k-means with k=3...
Running k-means with k=4...
Running k-means with k=5...
Running k-means with k=6...
Running k-means with k=7...
Running k-means with k=8...

Saving results...

Results saved to: results/sklearn_output_dataset_n2000_f8_c8_8e8785bd.csv

Done!
",,4010.4156924025306,0.9330382167414418,0.09458124265247378,236178.6182161728,1.0,1.0,sklearn,2000,8,8
0.030956791946664453,32768,0.03125,91.2,91.2,0,"K-Means Clustering - Rust Implementation
========================================
Input file: data/dataset_n2000_f8_c8_8e8785bd.csv
Output file: results/rust_output_dataset_n2000_f8_c8_8e8785bd.csv
Max clusters: 8
ID column: ID
Random state: 42
Max iterations: 300
Init method: random
Parallel: false
Threads: 14 (all cores)
========================================

Loading data...
Loaded 2000 data points with 8 features

Running k-means with k=1...

Running k-means with k=2...

Running k-means with k=3...

Running k-means with k=4...

Running k-means with k=5...

Running k-means with k=6...

Running k-means with k=7...

Running k-means with k=8...

Saving results...

Results saved to: results/rust_output_dataset_n2000_f8_c8_8e8785bd.csv
Done!
",,604945.7105431273,0.30835582192163435,2.221672896633687,1283.033184370496,0.3823663062361214,0.744422995999806,rust,2000,8,8
